order_id;created_at;status;amount;refunded_at;merchant_id;country
5c1a2d582dea1c29c6194d95;2015-12-21 8:30:59;ACTIVE;54;2016-01-29 17:16:18;pk_b9ee4936f19ba28d96f6001e;Belgica
5c3ef8170aee697c1ba84425;2015-12-21 8:31:11;ACTIVE;257.19;;pk_317b4fc6fd80a5f8fb2ff216;España
5c1a2d582dea1c29c6194d96;2015-12-21 8:41:16;ACTIVE;427.85;;pk_b9ee4936f19ba28d96f6001e;Italia
5c370dfc3e78fa6aacf5cb41;2015-12-21 9:33:56;ACTIVE;798.64;;pk_19d9ed34a670cbd04543ec35;España
5c370ef03e78fa6aacf5f642;2015-12-21 10:09:05;DELINQUENT;1180.7;;pk_c447a91e755425d163df6837;Marruecos
5c3c56224490281cfd202e03;2015-12-21 10:30:16;ACTIVE;228;;pk_07225590b8fea17e739aa451;España
5c370ef03e78fa6aacf5f643;2015-12-21 11:03:50;ACTIVE;792.75;;pk_c447a91e755425d163df6837;Alemania
5c370dfc3e78fa6aacf5cb42;2015-12-21 11:32:22;ACTIVE;159.69;;pk_19d9ed34a670cbd04543ec35;España
5c347803c3d42e57ea5fe6da;2015-12-21 11:37:57;ACTIVE;360.94;;pk_a3aa2fa07c5436f4c8ca1e03;España
5c1a2d582dea1c29c6194d97;2015-12-21 13:13:36;ACTIVE;427.85;;pk_b9ee4936f19ba28d96f6001e;Belgica
5c370ef03e78fa6aacf5f644;2015-12-21 13:16:45;ACTIVE;427.71;;pk_c447a91e755425d163df6837;Alemania
5c1a2d582dea1c29c6194d98;2015-12-21 13:33:01;ACTIVE;427.85;2016-01-13 15:20:19;pk_b9ee4936f19ba28d96f6001e;Belgica
5c370ef03e78fa6aacf5f645;2015-12-21 14:17:27;ACTIVE;579.5;;pk_c447a91e755425d163df6837;España
5c370ef03e78fa6aacf5f646;2015-12-21 14:42:59;CANCELLED;201.06;2015-12-21 20:42:39;pk_c447a91e755425d163df6837;Marruecos
5c370dfc3e78fa6aacf5cb43;2015-12-21 15:09:43;ACTIVE;273.9;;pk_19d9ed34a670cbd04543ec35;Italia
5c3c56224490281cfd202e04;2015-12-21 15:18:06;ACTIVE;229;;pk_07225590b8fea17e739aa451;Francia
5c3ef8170aee697c1ba84426;2015-12-21 15:33:17;ACTIVE;167.1;;pk_317b4fc6fd80a5f8fb2ff216;España
5c370ef03e78fa6aacf5f647;2015-12-21 16:04:26;ACTIVE;315.11;;pk_c447a91e755425d163df6837;España
5c1a2d582dea1c29c6194d99;2015-12-21 16:05:41;ACTIVE;372.85;;pk_b9ee4936f19ba28d96f6001e;España
5c3c56224490281cfd202e05;2015-12-21 16:15:47;ACTIVE;359;;pk_07225590b8fea17e739aa451;España
5c1a2d582dea1c29c6194d9a;2015-12-21 16:18:50;CANCELLED;427.85;2016-01-20 10:43:58;pk_b9ee4936f19ba28d96f6001e;Belgica
5c370dfc3e78fa6aacf5cb44;2015-12-21 16:47:38;DELINQUENT;312.7;;pk_19d9ed34a670cbd04543ec35;España
5c370ef03e78fa6aacf5f648;2015-12-21 16:51:42;CANCELLED;198.05;2015-12-21 19:12:20;pk_c447a91e755425d163df6837;España
5c1a2d582dea1c29c6194d9b;2015-12-21 17:46:38;ACTIVE;755.7;;pk_b9ee4936f19ba28d96f6001e;España
5c370ef03e78fa6aacf5f649;2015-12-21 19:01:48;ACTIVE;298.06;;pk_c447a91e755425d163df6837;Francia
5c36ff3a3e78fa60e0ad6bb9;2015-12-21 20:51:50;ACTIVE;125.1;;pk_736c7094ea96eda38b098f56;España
5c370ef03e78fa6aacf5f64a;2015-12-21 21:45:15;ACTIVE;399.18;;pk_c447a91e755425d163df6837;Marruecos
5c370dfc3e78fa6aacf5cb45;2015-12-21 23:00:36;ACTIVE;303.9;;pk_19d9ed34a670cbd04543ec35;España
5c36ff3a3e78fa60e0ad6bba;2015-12-22 2:09:09;ACTIVE;180.9;;pk_736c7094ea96eda38b098f56;España
5c370ef03e78fa6aacf5f64b;2015-12-22 5:05:58;ACTIVE;1229.26;;pk_c447a91e755425d163df6837;Marruecos
5c347803c3d42e57ea5fe6db;2015-12-22 9:45:30;ACTIVE;211.97;;pk_a3aa2fa07c5436f4c8ca1e03;Italia
5c3ef6460aee697c1ba82bd1;2015-12-22 9:52:48;ACTIVE;412.45;;pk_e1af716f8d336aceb6237bf5;Francia
5c1a2d582dea1c29c6194d9c;2015-12-22 9:58:00;DELINQUENT;372.85;;pk_b9ee4936f19ba28d96f6001e;España
5c370dfc3e78fa6aacf5cb46;2015-12-22 10:32:30;ACTIVE;198.89;;pk_19d9ed34a670cbd04543ec35;Italia
5c1a2d582dea1c29c6194d9d;2015-12-22 10:52:35;ACTIVE;427.85;;pk_b9ee4936f19ba28d96f6001e;Francia
5c1a2d582dea1c29c6194d9e;2015-12-22 10:59:25;ACTIVE;359.9;;pk_b9ee4936f19ba28d96f6001e;Francia
5c370dfc3e78fa6aacf5cb47;2015-12-22 11:08:05;ACTIVE;2960.87;;pk_19d9ed34a670cbd04543ec35;España
5c3ef8170aee697c1ba84427;2015-12-22 11:45:58;ACTIVE;238.97;;pk_317b4fc6fd80a5f8fb2ff216;España
5c370dfc3e78fa6aacf5cb48;2015-12-22 12:00:16;ACTIVE;223.81;;pk_19d9ed34a670cbd04543ec35;España
5c1a2d582dea1c29c6194d9f;2015-12-22 12:08:19;ACTIVE;414.9;;pk_b9ee4936f19ba28d96f6001e;Francia
5c370dfc3e78fa6aacf5cb49;2015-12-22 13:07:48;ACTIVE;402.9;;pk_19d9ed34a670cbd04543ec35;España
5c1a2d582dea1c29c6194da0;2015-12-22 14:44:28;ACTIVE;372.85;;pk_b9ee4936f19ba28d96f6001e;España
5c1a2d582dea1c29c6194da1;2015-12-22 14:52:16;DELINQUENT;414.9;;pk_b9ee4936f19ba28d96f6001e;Francia
5c370ef03e78fa6aacf5f64c;2015-12-22 15:03:10;ACTIVE;105;;pk_c447a91e755425d163df6837;España
5c347e48c3d42e5b14de7b09;2015-12-22 15:17:17;DELINQUENT;44.64;;pk_d3ddf76c585835367a3f43ac;Francia
5c370ef03e78fa6aacf5f64d;2015-12-22 15:41:13;ACTIVE;321.28;;pk_c447a91e755425d163df6837;España
5c3eea7b0aee69763669a386;2015-12-22 16:03:55;ACTIVE;720;;pk_0c6a6ed58a3bb58b3187de8b;Francia
5c370dfc3e78fa6aacf5cb4a;2015-12-22 16:04:41;ACTIVE;306.9;;pk_19d9ed34a670cbd04543ec35;España
5c1a2d582dea1c29c6194da2;2015-12-22 16:09:10;ACTIVE;427.85;;pk_b9ee4936f19ba28d96f6001e;Belgica
5c370dfc3e78fa6aacf5cb4b;2015-12-22 16:24:18;ACTIVE;203.8;;pk_19d9ed34a670cbd04543ec35;España
5c370dfc3e78fa6aacf5cb4c;2015-12-22 16:34:48;ACTIVE;249.9;;pk_19d9ed34a670cbd04543ec35;España
5c370ef03e78fa6aacf5f64e;2015-12-22 18:27:55;ACTIVE;386.06;2015-12-23 14:21:04;pk_c447a91e755425d163df6837;España
5c3c5db24490282578997e51;2015-12-22 19:10:51;ACTIVE;75.05;;pk_8772f8974d5ec2fefe263453;España
5c1a2d582dea1c29c6194da3;2015-12-22 20:34:09;ACTIVE;359.9;;pk_b9ee4936f19ba28d96f6001e;Belgica
5c370dfc3e78fa6aacf5cb4d;2015-12-22 20:38:45;ACTIVE;1299;;pk_19d9ed34a670cbd04543ec35;España
5c370ef03e78fa6aacf5f64f;2015-12-22 21:17:17;ACTIVE;112.55;;pk_c447a91e755425d163df6837;España
5c36ff3a3e78fa60e0ad6bbb;2015-12-22 21:22:28;ACTIVE;143.1;;pk_736c7094ea96eda38b098f56;Francia
5c3c6193449028257899a015;2015-12-22 22:00:24;ACTIVE;539;;pk_048c9dffff8e3f60c2349780;Francia
5c3c56224490281cfd202e06;2015-12-22 22:02:59;ACTIVE;589;;pk_07225590b8fea17e739aa451;España
5c1a2d582dea1c29c6194da4;2015-12-23 8:19:12;ACTIVE;414.9;;pk_b9ee4936f19ba28d96f6001e;España
5c3c56224490281cfd202e07;2015-12-23 8:26:50;ACTIVE;652;;pk_07225590b8fea17e739aa451;Belgica
5c370dfc3e78fa6aacf5cb4e;2015-12-23 9:46:24;ACTIVE;203.88;;pk_19d9ed34a670cbd04543ec35;España
5c370dfc3e78fa6aacf5cb4f;2015-12-23 11:28:54;ACTIVE;282.9;;pk_19d9ed34a670cbd04543ec35;España
5c370ef03e78fa6aacf5f650;2015-12-23 11:46:51;CANCELLED;217.05;2015-12-28 11:03:52;pk_c447a91e755425d163df6837;Marruecos
5c347e48c3d42e5b14de7b0a;2015-12-23 12:00:14;ACTIVE;15.54;;pk_d3ddf76c585835367a3f43ac;Francia
5c370ef03e78fa6aacf5f651;2015-12-23 12:42:16;ACTIVE;1314.35;;pk_c447a91e755425d163df6837;España
5c370dfc3e78fa6aacf5cb50;2015-12-23 12:53:39;ACTIVE;1299;;pk_19d9ed34a670cbd04543ec35;Italia
5c3c4e994490281cfd200368;2015-12-23 14:21:06;ACTIVE;95;;pk_782c1982279a2f13dadb5629;Italia
5c370dfc3e78fa6aacf5cb51;2015-12-23 14:21:20;ACTIVE;253.89;;pk_19d9ed34a670cbd04543ec35;Italia
5c3f3afd0aee693b32bffd43;2015-12-23 14:29:41;ACTIVE;340;;pk_7e3c01a97ef9319f9879350d;España
5c370dfc3e78fa6aacf5cb52;2015-12-23 14:37:01;ACTIVE;1199;;pk_19d9ed34a670cbd04543ec35;España
5c370dfc3e78fa6aacf5cb53;2015-12-23 15:10:03;ACTIVE;282.89;;pk_19d9ed34a670cbd04543ec35;España
5c3eea7b0aee69763669a387;2015-12-23 15:19:01;ACTIVE;101;;pk_0c6a6ed58a3bb58b3187de8b;España
5c1a2d582dea1c29c6194da5;2015-12-23 15:29:28;ACTIVE;414.9;;pk_b9ee4936f19ba28d96f6001e;Alemania
5c370dfc3e78fa6aacf5cb54;2015-12-23 16:40:21;ACTIVE;282.9;;pk_19d9ed34a670cbd04543ec35;España
5c3f3a600aee693b32bffb3c;2015-12-23 16:49:43;ACTIVE;389;;pk_9ffe8927457ee0d8f10214e4;Italia
5c3ef8170aee697c1ba84428;2015-12-23 17:19:43;ACTIVE;164.51;;pk_317b4fc6fd80a5f8fb2ff216;Francia
5c1a2d582dea1c29c6194da6;2015-12-23 18:54:34;ACTIVE;414.9;;pk_b9ee4936f19ba28d96f6001e;Francia
5c370ef03e78fa6aacf5f652;2015-12-23 20:28:49;ACTIVE;1863.98;;pk_c447a91e755425d163df6837;Francia
5c370dfc3e78fa6aacf5cb55;2015-12-23 20:39:13;ACTIVE;272.9;;pk_19d9ed34a670cbd04543ec35;España
5c370ef03e78fa6aacf5f653;2015-12-23 21:28:50;ACTIVE;472.89;;pk_c447a91e755425d163df6837;Francia
5c3c56224490281cfd202e08;2015-12-23 21:45:01;ACTIVE;410.01;;pk_07225590b8fea17e739aa451;Belgica
5c370dfc3e78fa6aacf5cb56;2015-12-23 22:34:37;ACTIVE;301.91;;pk_19d9ed34a670cbd04543ec35;España
5c3c56224490281cfd202e09;2015-12-23 23:12:28;ACTIVE;599;;pk_07225590b8fea17e739aa451;España
5c3f3a600aee693b32bffb3d;2015-12-24 0:09:16;ACTIVE;389;;pk_9ffe8927457ee0d8f10214e4;Italia
5c370ef03e78fa6aacf5f654;2015-12-24 2:20:43;ACTIVE;264.1;;pk_c447a91e755425d163df6837;Marruecos
5c1a2d582dea1c29c6194da7;2015-12-24 7:54:22;ACTIVE;359.9;;pk_b9ee4936f19ba28d96f6001e;Francia
5c370dfc3e78fa6aacf5cb57;2015-12-24 9:54:49;ACTIVE;1299;;pk_19d9ed34a670cbd04543ec35;España
5c3c56224490281cfd202e0a;2015-12-24 10:45:14;ACTIVE;30;;pk_07225590b8fea17e739aa451;Francia
5c3ef3f70aee697c1ba7e93e;2015-12-24 15:00:33;DELINQUENT;519.15;;pk_c15afcbd3a31b732f097ba7b;España
5c3f3cb90aee693b32c01249;2015-12-24 18:47:09;CANCELLED;6.8;2015-12-28 8:34:17;pk_aa25728c14b4af87180b3936;España
5c1a2d582dea1c29c6194da8;2015-12-24 20:18:14;ACTIVE;414.9;2015-12-28 16:07:06;pk_b9ee4936f19ba28d96f6001e;Francia
5c347803c3d42e57ea5fe6dc;2015-12-25 0:03:47;ACTIVE;799;;pk_a3aa2fa07c5436f4c8ca1e03;Francia
5c3ef8170aee697c1ba84429;2015-12-25 9:27:59;ACTIVE;105.76;;pk_317b4fc6fd80a5f8fb2ff216;España
5c370dfc3e78fa6aacf5cb58;2015-12-25 10:11:47;ACTIVE;1798.99;;pk_19d9ed34a670cbd04543ec35;España
5c1a2d582dea1c29c6194da9;2015-12-25 13:00:08;CANCELLED;327.85;2016-01-18 17:14:59;pk_b9ee4936f19ba28d96f6001e;Marruecos
5c3ef8170aee697c1ba8442a;2015-12-25 13:30:04;ACTIVE;334.49;;pk_317b4fc6fd80a5f8fb2ff216;Francia
5c1a2d582dea1c29c6194daa;2015-12-25 14:16:40;ACTIVE;364.9;;pk_b9ee4936f19ba28d96f6001e;Francia
5c370ef03e78fa6aacf5f655;2015-12-25 17:04:06;ACTIVE;489.15;;pk_c447a91e755425d163df6837;España
5c3c56224490281cfd202e0b;2015-12-25 17:51:40;ACTIVE;170;;pk_07225590b8fea17e739aa451;España
5c1a2d582dea1c29c6194dab;2015-12-25 19:10:08;ACTIVE;414.9;;pk_b9ee4936f19ba28d96f6001e;Francia
5c1a2d582dea1c29c6194dac;2015-12-25 20:16:05;ACTIVE;372.85;;pk_b9ee4936f19ba28d96f6001e;Francia
5c1a2d582dea1c29c6194dad;2015-12-25 20:43:30;ACTIVE;314.9;2015-12-28 19:02:23;pk_b9ee4936f19ba28d96f6001e;Francia
5c3c56224490281cfd202e0c;2015-12-25 20:47:22;ACTIVE;285;;pk_07225590b8fea17e739aa451;Francia
5c3c56224490281cfd202e0d;2015-12-25 23:50:58;CANCELLED;589;2015-12-28 9:20:37;pk_07225590b8fea17e739aa451;Francia
5c370dfc3e78fa6aacf5cb59;2015-12-26 3:03:01;ACTIVE;203.8;;pk_19d9ed34a670cbd04543ec35;Italia
5c1a2d582dea1c29c6194dae;2015-12-26 7:06:37;ACTIVE;314.9;2015-12-30 16:58:23;pk_b9ee4936f19ba28d96f6001e;Francia
5c1a2d582dea1c29c6194daf;2015-12-26 8:12:25;CANCELLED;427.85;2016-02-05 10:21:22;pk_b9ee4936f19ba28d96f6001e;Francia
5c3ef8170aee697c1ba8442b;2015-12-26 8:44:25;ACTIVE;205.16;;pk_317b4fc6fd80a5f8fb2ff216;España
5c3eea7b0aee69763669a388;2015-12-26 12:05:59;ACTIVE;367;;pk_0c6a6ed58a3bb58b3187de8b;Francia
5c1a2d582dea1c29c6194db0;2015-12-26 12:53:50;DELINQUENT;284.9;;pk_b9ee4936f19ba28d96f6001e;Marruecos
5c1a2d582dea1c29c6194db1;2015-12-26 15:00:10;ACTIVE;284.9;;pk_b9ee4936f19ba28d96f6001e;Francia
5c1a2d582dea1c29c6194db2;2015-12-26 15:07:58;ACTIVE;327.85;;pk_b9ee4936f19ba28d96f6001e;Francia
5c3c56224490281cfd202e0e;2015-12-26 15:51:20;ACTIVE;129;;pk_07225590b8fea17e739aa451;Italia
5c1a2d582dea1c29c6194db3;2015-12-26 16:23:05;DELINQUENT;327.85;;pk_b9ee4936f19ba28d96f6001e;España
5c370dfc3e78fa6aacf5cb5a;2015-12-26 18:14:29;ACTIVE;292.9;;pk_19d9ed34a670cbd04543ec35;España
5c3c56224490281cfd202e0f;2015-12-26 22:55:21;DELINQUENT;968;;pk_07225590b8fea17e739aa451;Belgica
5c3c56224490281cfd202e10;2015-12-27 0:04:07;ACTIVE;79;;pk_07225590b8fea17e739aa451;España
5c3ef8170aee697c1ba8442c;2015-12-27 1:29:43;ACTIVE;546.06;;pk_317b4fc6fd80a5f8fb2ff216;Francia
5c3c56224490281cfd202e11;2015-12-27 8:49:45;ACTIVE;129;;pk_07225590b8fea17e739aa451;Belgica
5c1a2d582dea1c29c6194db4;2015-12-27 8:50:34;ACTIVE;327.85;;pk_b9ee4936f19ba28d96f6001e;Francia
5c1a2d582dea1c29c6194db5;2015-12-27 9:00:09;ACTIVE;347.85;;pk_b9ee4936f19ba28d96f6001e;Marruecos
5c3ef3f70aee697c1ba7e93f;2015-12-27 10:39:16;ACTIVE;413.09;;pk_c15afcbd3a31b732f097ba7b;España
5c1a2d582dea1c29c6194db6;2015-12-27 11:19:29;CANCELLED;317.85;2016-01-13 15:04:50;pk_b9ee4936f19ba28d96f6001e;Francia
5c3f47660aee6945b24ccef6;2015-12-27 14:26:46;ACTIVE;679;;pk_39869e650858f9c522985d43;Italia
5c3ef3f70aee697c1ba7e940;2015-12-27 14:47:55;DELINQUENT;467.76;;pk_c15afcbd3a31b732f097ba7b;España
5c1a2d582dea1c29c6194db7;2015-12-27 15:40:44;CANCELLED;327.85;2016-01-13 15:10:55;pk_b9ee4936f19ba28d96f6001e;Francia
5c1a2d582dea1c29c6194db8;2015-12-27 15:45:46;ACTIVE;327.85;;pk_b9ee4936f19ba28d96f6001e;Marruecos
5c1a2d582dea1c29c6194db9;2015-12-27 17:08:43;ACTIVE;284.9;;pk_b9ee4936f19ba28d96f6001e;Francia
5c1a2d582dea1c29c6194dba;2015-12-27 17:33:10;DELINQUENT;314.9;;pk_b9ee4936f19ba28d96f6001e;Francia
5c1a2d582dea1c29c6194dbb;2015-12-27 17:43:50;ACTIVE;314.9;;pk_b9ee4936f19ba28d96f6001e;Italia
5c3ef47d0aee697c1ba7ff0c;2015-12-27 18:15:43;ACTIVE;171;;pk_f8d4f3d1c2817966984be471;Francia
5c3f3cb90aee693b32c0124a;2015-12-27 18:43:59;ACTIVE;50.98;;pk_aa25728c14b4af87180b3936;España
5c3ef6460aee697c1ba82bd2;2015-12-27 19:33:48;ACTIVE;67.3;;pk_e1af716f8d336aceb6237bf5;Portugal
5c3ef8170aee697c1ba8442d;2015-12-27 21:05:35;ACTIVE;255.75;;pk_317b4fc6fd80a5f8fb2ff216;Alemania
5c1a2d582dea1c29c6194dbc;2015-12-27 22:31:11;DELINQUENT;299.9;;pk_b9ee4936f19ba28d96f6001e;Marruecos
5c3c4e994490281cfd200369;2015-12-27 22:54:04;ACTIVE;159;;pk_782c1982279a2f13dadb5629;España
5c1a2d582dea1c29c6194dbd;2015-12-27 22:56:20;ACTIVE;304.9;;pk_b9ee4936f19ba28d96f6001e;Marruecos
5c1a2d582dea1c29c6194dbe;2015-12-28 8:49:22;ACTIVE;304.9;;pk_b9ee4936f19ba28d96f6001e;Francia
5c1a2d582dea1c29c6194dbf;2015-12-28 9:06:53;DELINQUENT;377.85;;pk_b9ee4936f19ba28d96f6001e;Italia
5c1a2d582dea1c29c6194dc0;2015-12-28 9:18:02;ACTIVE;364.9;;pk_b9ee4936f19ba28d96f6001e;España
5c1a2d582dea1c29c6194dc1;2015-12-28 9:26:21;ACTIVE;317.85;;pk_b9ee4936f19ba28d96f6001e;Francia
5c3ef47d0aee697c1ba7ff0d;2015-12-28 10:15:04;DELINQUENT;2052.54;;pk_f8d4f3d1c2817966984be471;Francia
5c3c56224490281cfd202e12;2015-12-28 10:46:32;ACTIVE;316;;pk_07225590b8fea17e739aa451;España
5c1a2d582dea1c29c6194dc2;2015-12-28 10:53:55;ACTIVE;317.85;;pk_b9ee4936f19ba28d96f6001e;España
5c3ef3f70aee697c1ba7e941;2015-12-28 11:30:16;ACTIVE;541.15;;pk_c15afcbd3a31b732f097ba7b;Francia
5c1a2d582dea1c29c6194dc3;2015-12-28 11:35:02;ACTIVE;52.02;2016-02-12 15:26:50;pk_b9ee4936f19ba28d96f6001e;Francia
5c3ef8170aee697c1ba8442e;2015-12-28 11:57:41;ACTIVE;306.61;;pk_317b4fc6fd80a5f8fb2ff216;Francia
5c1a2d582dea1c29c6194dc4;2015-12-28 12:04:27;ACTIVE;327.85;;pk_b9ee4936f19ba28d96f6001e;Francia
5c370dfc3e78fa6aacf5cb5b;2015-12-28 12:07:45;ACTIVE;274.9;;pk_19d9ed34a670cbd04543ec35;España
5c347e48c3d42e5b14de7b0b;2015-12-28 13:00:03;ACTIVE;23.32;;pk_d3ddf76c585835367a3f43ac;España
5c1a2d582dea1c29c6194dc5;2015-12-28 13:49:12;DELINQUENT;284.9;;pk_b9ee4936f19ba28d96f6001e;España
5c3c56224490281cfd202e13;2015-12-28 14:55:36;ACTIVE;439;;pk_07225590b8fea17e739aa451;Francia
5c3c56224490281cfd202e14;2015-12-28 14:56:30;DELINQUENT;215;;pk_07225590b8fea17e739aa451;España
5c1a2d582dea1c29c6194dc6;2015-12-28 15:18:22;ACTIVE;304.9;;pk_b9ee4936f19ba28d96f6001e;Francia
5c3ef8170aee697c1ba8442f;2015-12-28 15:53:28;ACTIVE;906.16;;pk_317b4fc6fd80a5f8fb2ff216;España
5c1a2d582dea1c29c6194dc7;2015-12-28 16:35:18;ACTIVE;364.9;;pk_b9ee4936f19ba28d96f6001e;Francia
5c1a2d582dea1c29c6194dc8;2015-12-28 17:13:18;CANCELLED;297.85;2016-02-12 15:34:27;pk_b9ee4936f19ba28d96f6001e;Francia
5c1a2d582dea1c29c6194dc9;2015-12-28 17:48:52;ACTIVE;297.85;;pk_b9ee4936f19ba28d96f6001e;España
5c3eea7b0aee69763669a389;2015-12-28 18:29:57;ACTIVE;329.9;;pk_0c6a6ed58a3bb58b3187de8b;Francia
5c3ef6460aee697c1ba82bd3;2015-12-28 18:37:34;ACTIVE;239.68;;pk_e1af716f8d336aceb6237bf5;Francia
5c1a2d582dea1c29c6194dca;2015-12-28 18:39:30;ACTIVE;284.9;;pk_b9ee4936f19ba28d96f6001e;Francia
5c1a2d582dea1c29c6194dcb;2015-12-28 18:42:24;ACTIVE;317.85;;pk_b9ee4936f19ba28d96f6001e;Belgica
5c1a2d582dea1c29c6194dcc;2015-12-28 19:11:23;ACTIVE;629.8;;pk_b9ee4936f19ba28d96f6001e;Portugal
5c1a2d582dea1c29c6194dcd;2015-12-28 19:23:31;ACTIVE;284.9;;pk_b9ee4936f19ba28d96f6001e;Belgica
5c370dfc3e78fa6aacf5cb5c;2015-12-28 19:40:02;ACTIVE;218.88;;pk_19d9ed34a670cbd04543ec35;España
5c3c56224490281cfd202e15;2015-12-28 20:46:05;ACTIVE;519;;pk_07225590b8fea17e739aa451;España
5c3ef8170aee697c1ba84430;2015-12-28 20:56:54;ACTIVE;386.57;;pk_317b4fc6fd80a5f8fb2ff216;España
5c347803c3d42e57ea5fe6dd;2015-12-28 21:53:09;ACTIVE;799;;pk_a3aa2fa07c5436f4c8ca1e03;España
5c3c4cc14490281cfd1fbacb;2015-12-28 22:12:40;ACTIVE;69.95;;pk_ead0bcb0b48494683489c4cc;Marruecos
5c1a2d582dea1c29c6194dce;2015-12-28 22:22:42;CANCELLED;284.9;2016-02-12 15:41:16;pk_b9ee4936f19ba28d96f6001e;España
5c1a2d582dea1c29c6194dcf;2015-12-28 22:26:48;ACTIVE;377.85;;pk_b9ee4936f19ba28d96f6001e;España
5c370dfc3e78fa6aacf5cb5d;2015-12-29 0:25:32;ACTIVE;223.81;;pk_19d9ed34a670cbd04543ec35;España
5c370dfc3e78fa6aacf5cb5e;2015-12-29 0:31:23;DELINQUENT;607.04;;pk_19d9ed34a670cbd04543ec35;Francia
5c1a2d582dea1c29c6194dd0;2015-12-29 7:25:39;ACTIVE;314.9;;pk_b9ee4936f19ba28d96f6001e;Francia
5c3ef8170aee697c1ba84431;2015-12-29 7:29:26;ACTIVE;511.97;;pk_317b4fc6fd80a5f8fb2ff216;España
5c1a2d582dea1c29c6194dd1;2015-12-29 9:44:59;ACTIVE;347.85;;pk_b9ee4936f19ba28d96f6001e;España
5c1a2d582dea1c29c6194dd2;2015-12-29 9:53:52;ACTIVE;347.85;;pk_b9ee4936f19ba28d96f6001e;España
5c1a2d582dea1c29c6194dd3;2015-12-29 10:34:25;ACTIVE;347.85;;pk_b9ee4936f19ba28d96f6001e;Francia
5c1a2d582dea1c29c6194dd4;2015-12-29 11:42:03;ACTIVE;299.9;;pk_b9ee4936f19ba28d96f6001e;Francia
5c1a2d582dea1c29c6194dd5;2015-12-29 11:57:02;ACTIVE;327.85;;pk_b9ee4936f19ba28d96f6001e;España
5c1a2d582dea1c29c6194dd6;2015-12-29 13:11:07;ACTIVE;284.9;;pk_b9ee4936f19ba28d96f6001e;Alemania
5c3ef8170aee697c1ba84432;2015-12-29 13:12:15;ACTIVE;124.17;;pk_317b4fc6fd80a5f8fb2ff216;Alemania
5c1a2d582dea1c29c6194dd7;2015-12-29 13:17:29;ACTIVE;284.9;;pk_b9ee4936f19ba28d96f6001e;Portugal
5c347803c3d42e57ea5fe6de;2015-12-29 13:34:42;ACTIVE;1600;;pk_a3aa2fa07c5436f4c8ca1e03;Francia
5c3c4cc14490281cfd1fbacc;2015-12-29 13:39:44;CANCELLED;69.95;2016-01-08 22:54:18;pk_ead0bcb0b48494683489c4cc;Francia
5c1a2d582dea1c29c6194dd8;2015-12-29 13:51:00;ACTIVE;327.85;;pk_b9ee4936f19ba28d96f6001e;Alemania
5c347803c3d42e57ea5fe6df;2015-12-29 13:55:12;ACTIVE;799;;pk_a3aa2fa07c5436f4c8ca1e03;España
5c3ef8170aee697c1ba84433;2015-12-29 14:04:07;ACTIVE;261.68;;pk_317b4fc6fd80a5f8fb2ff216;España
5c370dfc3e78fa6aacf5cb5f;2015-12-29 15:35:42;ACTIVE;282.9;;pk_19d9ed34a670cbd04543ec35;España
5c3c56224490281cfd202e16;2015-12-29 16:30:37;ACTIVE;225;;pk_07225590b8fea17e739aa451;Belgica
5c1a2d582dea1c29c6194dd9;2015-12-29 17:30:45;ACTIVE;297.85;;pk_b9ee4936f19ba28d96f6001e;España
5c1a2d582dea1c29c6194dda;2015-12-29 17:55:24;ACTIVE;334.9;;pk_b9ee4936f19ba28d96f6001e;Alemania
5c1a2d582dea1c29c6194ddb;2015-12-29 19:18:05;ACTIVE;327.85;;pk_b9ee4936f19ba28d96f6001e;Francia
5c3ef47d0aee697c1ba7ff0e;2015-12-29 20:29:44;ACTIVE;199.2;;pk_f8d4f3d1c2817966984be471;Marruecos
5c1a2d582dea1c29c6194ddc;2015-12-29 21:09:55;ACTIVE;317.85;;pk_b9ee4936f19ba28d96f6001e;España
5c3c56224490281cfd202e17;2015-12-29 21:35:29;ACTIVE;415;;pk_07225590b8fea17e739aa451;España
5c1a2d582dea1c29c6194ddd;2015-12-29 21:38:02;ACTIVE;304.9;;pk_b9ee4936f19ba28d96f6001e;Francia
5c370ef03e78fa6aacf5f656;2015-12-29 22:36:55;ACTIVE;905.7;;pk_c447a91e755425d163df6837;España
5c1a2d582dea1c29c6194dde;2015-12-29 23:57:40;ACTIVE;364.9;;pk_b9ee4936f19ba28d96f6001e;España
5c3ef5e30aee697c1ba82114;2015-12-30 0:34:32;ACTIVE;83.77;;pk_743f2fdecb876b75e975c005;España
5c36ff3a3e78fa60e0ad6bbc;2015-12-30 6:02:05;ACTIVE;159;;pk_736c7094ea96eda38b098f56;Francia
5c1a2d582dea1c29c6194ddf;2015-12-30 7:28:59;ACTIVE;755.7;;pk_b9ee4936f19ba28d96f6001e;España
5c3c56224490281cfd202e18;2015-12-30 8:31:24;ACTIVE;670;;pk_07225590b8fea17e739aa451;Italia
5c1a2d582dea1c29c6194de0;2015-12-30 8:53:07;ACTIVE;327.85;;pk_b9ee4936f19ba28d96f6001e;Marruecos
5c3c56224490281cfd202e19;2015-12-30 9:28:05;DELINQUENT;772;;pk_07225590b8fea17e739aa451;Belgica
